,BLAST_KCP_MOUSE,BLAST_UGPC3_RHIEC,ILVC_CLOBB,S10A9_BOVIN,SCONB_ARTOC,RS3_AGARV,BLAST_FTHS2_DESHY,BLAST_RS2_DESRM,BLAST_ACDS_CLOAB,BLAST_G3P_CLOPA
H_65,417.0,112.0,69.0,0.0,19.0,10.0,8.0,6.0,168.0,14.0
H_66,154.0,160.0,66.0,0.0,62.0,35.0,20.0,16.0,132.0,18.0
H_67,467.0,52.0,30.0,0.0,5.0,10.0,4.0,5.0,47.0,8.0
H_68,755.0,77.0,112.0,0.0,39.0,19.0,4.0,16.0,150.0,12.0
H_69,342.0,29.0,56.0,0.0,25.0,13.0,19.0,6.0,125.0,2.0
H_70,154.0,31.0,43.0,0.0,6.0,15.0,0.0,12.0,37.0,5.0
H_71,1325.0,29.0,21.0,2.0,47.0,30.0,13.0,24.0,67.0,8.0
H_72,12.0,86.0,63.0,0.0,9.0,25.0,0.0,13.0,154.0,12.0
H_73,738.0,34.0,41.0,0.0,67.0,22.0,4.0,9.0,44.0,0.0
H_74,129.0,69.0,62.0,0.0,28.0,14.0,0.0,19.0,116.0,4.0
H_75,157.0,126.0,142.0,0.0,65.0,37.0,23.0,18.0,169.0,18.0
H_76,7.0,54.0,76.0,0.0,5.0,17.0,6.0,28.0,180.0,13.0
H_77,928.0,20.0,29.0,0.0,29.0,8.0,9.0,7.0,67.0,10.0
H_78,859.0,84.0,84.0,0.0,58.0,45.0,13.0,15.0,156.0,20.0
H_79,249.0,94.0,116.0,0.0,15.0,35.0,8.0,22.0,135.0,7.0
H_80,905.0,17.0,22.0,0.0,64.0,2.0,10.0,4.0,37.0,2.0
